"","date","type","code","mid"
"1","2012/5/2","index","USDX",79.16
"2","2012/5/3","index","USDX",79.21
"3","2012/5/4","index","USDX",79.51
"4","2012/5/7","index","USDX",79.56
"5","2012/5/8","index","USDX",79.87
"6","2012/5/9","index","USDX",80.13
"7","2012/5/10","index","USDX",80.22
"8","2012/5/11","index","USDX",80.26
"9","2012/5/14","index","USDX",80.68
"10","2012/5/15","index","USDX",81.23
"11","2012/5/16","index","USDX",81.42
"12","2012/5/17","index","USDX",81.55
"13","2012/5/18","index","USDX",81.09
"14","2012/5/21","index","USDX",80.97
"15","2012/5/22","index","USDX",81.65
"16","2012/5/23","index","USDX",82.02
"17","2012/5/24","index","USDX",82.28
"18","2012/5/25","index","USDX",82.4
"19","2012/5/28","index","USDX",82.21
"20","2012/5/29","index","USDX",82.48
"21","2012/5/30","index","USDX",83.07
"22","2012/5/31","index","USDX",83.08
"23","2012/6/1","index","USDX",82.89
"24","2012/6/4","index","USDX",82.56
"25","2012/6/5","index","USDX",82.79
"26","2012/6/6","index","USDX",82.18
"27","2012/6/7","index","USDX",82.26
"28","2012/6/8","index","USDX",82.51
"29","2012/6/11","index","USDX",82.67
"30","2012/6/12","index","USDX",82.42
"31","2012/6/13","index","USDX",82.19
"32","2012/6/14","index","USDX",81.85
"33","2012/6/15","index","USDX",81.59
"34","2012/6/18","index","USDX",81.95
"35","2012/6/19","index","USDX",81.39
"36","2012/6/20","index","USDX",81.42
"37","2012/6/21","index","USDX",82.3
"38","2012/6/25","index","USDX",82.44
"39","2012/6/26","index","USDX",82.39
"40","2012/6/27","index","USDX",82.55
"41","2012/6/28","index","USDX",82.72
"42","2012/6/29","index","USDX",81.58
"43","2012/7/2","index","USDX",81.87
"44","2012/7/3","index","USDX",81.79
"45","2012/7/4","index","USDX",82.17
"46","2012/7/5","index","USDX",82.82
"47","2012/7/6","index","USDX",83.28
"48","2012/7/9","index","USDX",83.13
"49","2012/7/10","index","USDX",83.38
"50","2012/7/11","index","USDX",83.48
"51","2012/7/12","index","USDX",83.63
"52","2012/7/13","index","USDX",83.29
"53","2012/7/16","index","USDX",83.13
"54","2012/7/17","index","USDX",83.03
"55","2012/7/18","index","USDX",82.98
"56","2012/7/19","index","USDX",82.91
"57","2012/7/20","index","USDX",83.49
"58","2012/7/23","index","USDX",83.77
"59","2012/7/24","index","USDX",84.02
"60","2012/7/25","index","USDX",83.59
"61","2012/7/26","index","USDX",82.85
"62","2012/7/27","index","USDX",82.64
"63","2012/7/30","index","USDX",82.81
"64","2012/7/31","index","USDX",82.68
"65","2012/8/1","index","USDX",83.1
"66","2012/8/2","index","USDX",83.31
"67","2012/8/3","index","USDX",82.32
"68","2012/8/6","index","USDX",82.27
"69","2012/8/7","index","USDX",82.28
"70","2012/8/8","index","USDX",82.34
"71","2012/8/9","index","USDX",82.6
"72","2012/8/10","index","USDX",82.56
"73","2012/8/13","index","USDX",82.43
"74","2012/8/14","index","USDX",82.54
"75","2012/8/15","index","USDX",82.67
"76","2012/8/16","index","USDX",82.39
"77","2012/8/17","index","USDX",82.55
"78","2012/8/20","index","USDX",82.47
"79","2012/8/21","index","USDX",81.89
"80","2012/8/22","index","USDX",81.49
"81","2012/8/23","index","USDX",81.37
"82","2012/8/24","index","USDX",81.62
"83","2012/8/27","index","USDX",81.68
"84","2012/8/28","index","USDX",81.34
"85","2012/8/29","index","USDX",81.54
"86","2012/8/30","index","USDX",81.69
"87","2012/8/31","index","USDX",81.25
"88","2012/9/3","index","USDX",81.21
"89","2012/9/4","index","USDX",81.34
"90","2012/9/5","index","USDX",81.23
"91","2012/9/6","index","USDX",81.11
"92","2012/9/7","index","USDX",80.17
"93","2012/9/10","index","USDX",80.41
"94","2012/9/11","index","USDX",79.89
"95","2012/9/12","index","USDX",79.69
"96","2012/9/13","index","USDX",79.26
"97","2012/9/14","index","USDX",78.84
"98","2012/9/17","index","USDX",78.95
"99","2012/9/18","index","USDX",79.19
"100","2012/9/19","index","USDX",79.11
"101","2012/9/20","index","USDX",79.43
"102","2012/9/21","index","USDX",79.37
"103","2012/9/24","index","USDX",79.53
"104","2012/9/25","index","USDX",79.65
"105","2012/9/26","index","USDX",79.82
"106","2012/9/27","index","USDX",79.55
"107","2012/9/28","index","USDX",79.88
"108","2012/10/8","index","USDX",79.6
"109","2012/10/9","index","USDX",79.97
"110","2012/10/10","index","USDX",80.11
"111","2012/10/11","index","USDX",79.78
"112","2012/10/12","index","USDX",79.7
"113","2012/10/15","index","USDX",79.74
"114","2012/10/16","index","USDX",79.19
"115","2012/10/17","index","USDX",79.06
"116","2012/10/18","index","USDX",79.36
"117","2012/10/19","index","USDX",79.63
"118","2012/10/22","index","USDX",79.55
"119","2012/10/23","index","USDX",79.91
"120","2012/10/24","index","USDX",79.94
"121","2012/10/25","index","USDX",80.1
"122","2012/10/26","index","USDX",80.01
"123","2012/10/29","index","USDX",80.24
"124","2012/10/30","index","USDX",79.93
"125","2012/10/31","index","USDX",79.95
"126","2012/11/1","index","USDX",80.04
"127","2012/11/2","index","USDX",80.56
"128","2012/11/5","index","USDX",80.71
"129","2012/11/6","index","USDX",80.6
"130","2012/11/7","index","USDX",80.76
"131","2012/11/8","index","USDX",80.8
"132","2012/11/9","index","USDX",81.03
"133","2012/11/12","index","USDX",81.06
"134","2012/11/13","index","USDX",81.1
"135","2012/11/14","index","USDX",81.13
"136","2012/11/15","index","USDX",81.03
"137","2012/11/16","index","USDX",81.2
"138","2012/11/19","index","USDX",80.85
"139","2012/11/20","index","USDX",80.89
"140","2012/11/21","index","USDX",80.92
"141","2012/11/22","index","USDX",80.69
"142","2012/11/23","index","USDX",80.2
"143","2012/11/26","index","USDX",80.18
"144","2012/11/27","index","USDX",80.36
"145","2012/11/28","index","USDX",80.3
"146","2012/11/29","index","USDX",80.18
"147","2012/11/30","index","USDX",80.23
"148","2012/12/3","index","USDX",79.9
"149","2012/12/4","index","USDX",79.66
"150","2012/12/5","index","USDX",79.84
"151","2012/12/6","index","USDX",80.23
"152","2012/12/7","index","USDX",80.41
"153","2012/12/10","index","USDX",80.32
"154","2012/12/11","index","USDX",80.05
"155","2012/12/12","index","USDX",79.86
"156","2012/12/13","index","USDX",79.92
"157","2012/12/14","index","USDX",79.57
"158","2012/12/17","index","USDX",79.57
"159","2012/12/18","index","USDX",79.33
"160","2012/12/19","index","USDX",79.35
"161","2012/12/20","index","USDX",79.24
"162","2012/12/21","index","USDX",79.58
"163","2012/12/24","index","USDX",79.66
"164","2012/12/25","index","USDX",79.67
"165","2012/12/26","index","USDX",79.6
"166","2012/12/27","index","USDX",79.65
"167","2012/12/28","index","USDX",79.68
"168","2012/12/31","index","USDX",79.76
"169","2013/1/4","index","USDX",80.5
"170","2013/1/7","index","USDX",80.22
"171","2013/1/8","index","USDX",80.34
"172","2013/1/9","index","USDX",80.54
"173","2013/1/10","index","USDX",79.75
"174","2013/1/11","index","USDX",79.55
"175","2013/1/14","index","USDX",79.49
"176","2013/1/15","index","USDX",79.73
"177","2013/1/16","index","USDX",79.79
"178","2013/1/17","index","USDX",79.67
"179","2013/1/18","index","USDX",80.05
"180","2013/1/21","index","USDX",80.04
"181","2013/1/22","index","USDX",79.85
"182","2013/1/23","index","USDX",79.91
"183","2013/1/24","index","USDX",79.97
"184","2013/1/25","index","USDX",79.75
"185","2013/1/28","index","USDX",79.79
"186","2013/1/29","index","USDX",79.53
"187","2013/1/30","index","USDX",79.26
"188","2013/1/31","index","USDX",79.24
"189","2013/2/1","index","USDX",79.21
"190","2013/2/4","index","USDX",79.57
"191","2013/2/5","index","USDX",79.52
"192","2013/2/6","index","USDX",79.76
"193","2013/2/7","index","USDX",80.22
"194","2013/2/8","index","USDX",80.23
"195","2013/2/18","index","USDX",80.65
"196","2013/2/19","index","USDX",80.47
"197","2013/2/20","index","USDX",81.04
"198","2013/2/21","index","USDX",81.37
"199","2013/2/22","index","USDX",81.46
"200","2013/2/25","index","USDX",81.8
"201","2013/2/26","index","USDX",81.84
"202","2013/2/27","index","USDX",81.54
"203","2013/2/28","index","USDX",81.96
"204","2013/3/1","index","USDX",82.27
"205","2013/3/4","index","USDX",82.18
"206","2013/3/5","index","USDX",82.03
"207","2013/3/6","index","USDX",82.57
"208","2013/3/7","index","USDX",82.08
"209","2013/3/8","index","USDX",82.74
"210","2013/3/11","index","USDX",82.57
"211","2013/3/12","index","USDX",82.6
"212","2013/3/13","index","USDX",82.9
"213","2013/3/14","index","USDX",82.58
"214","2013/3/15","index","USDX",82.14
"215","2013/3/18","index","USDX",82.62
"216","2013/3/19","index","USDX",83.03
"217","2013/3/20","index","USDX",82.83
"218","2013/3/21","index","USDX",82.85
"219","2013/3/22","index","USDX",82.37
"220","2013/3/25","index","USDX",82.93
"221","2013/3/26","index","USDX",82.89
"222","2013/3/27","index","USDX",83.21
"223","2013/3/28","index","USDX",83
"224","2013/3/29","index","USDX",82.99
"225","2013/4/1","index","USDX",82.73
"226","2013/4/2","index","USDX",82.89
"227","2013/4/3","index","USDX",82.76
"228","2013/4/8","index","USDX",82.71
"229","2013/4/9","index","USDX",82.39
"230","2013/4/10","index","USDX",82.49
"231","2013/4/11","index","USDX",82.25
"232","2013/4/12","index","USDX",82.1
"233","2013/4/15","index","USDX",82.3
"234","2013/4/16","index","USDX",81.83
"235","2013/4/17","index","USDX",82.65
"236","2013/4/18","index","USDX",82.56
"237","2013/4/19","index","USDX",82.75
"238","2013/4/22","index","USDX",82.65
"239","2013/4/23","index","USDX",83
"240","2013/4/24","index","USDX",82.95
"241","2013/4/25","index","USDX",82.78
"242","2013/4/26","index","USDX",82.49
"243","2013/5/2","index","USDX",82.23
"244","2013/5/3","index","USDX",82.08
"245","2013/5/6","index","USDX",82.33
"246","2013/5/7","index","USDX",82.28
"247","2013/5/8","index","USDX",81.9
"248","2013/5/9","index","USDX",82.68
"249","2013/5/10","index","USDX",83.1
"250","2013/5/13","index","USDX",83.2
"251","2013/5/14","index","USDX",83.62
"252","2013/5/15","index","USDX",83.79
"253","2013/5/16","index","USDX",83.74
"254","2013/5/17","index","USDX",84.21
"255","2013/5/20","index","USDX",83.82
"256","2013/5/21","index","USDX",83.84
"257","2013/5/22","index","USDX",84.29
"258","2013/5/23","index","USDX",83.75
"259","2013/5/24","index","USDX",83.65
"260","2013/5/27","index","USDX",83.64
"261","2013/5/28","index","USDX",84.26
"262","2013/5/29","index","USDX",83.62
"263","2013/5/30","index","USDX",83
"264","2013/5/31","index","USDX",83.27
"265","2013/6/3","index","USDX",82.67
"266","2013/6/4","index","USDX",82.75
"267","2013/6/5","index","USDX",82.56
"268","2013/6/6","index","USDX",81.62
"269","2013/6/7","index","USDX",81.69
"270","2013/6/13","index","USDX",80.7
"271","2013/6/14","index","USDX",80.61
"272","2013/6/17","index","USDX",80.65
"273","2013/6/18","index","USDX",80.67
"274","2013/6/19","index","USDX",81.31
"275","2013/6/20","index","USDX",81.77
"276","2013/6/21","index","USDX",82.41
"277","2013/6/24","index","USDX",82.44
"278","2013/6/25","index","USDX",82.61
"279","2013/6/26","index","USDX",82.95
"280","2013/6/27","index","USDX",82.96
"281","2013/6/28","index","USDX",83.18
"282","2013/7/1","index","USDX",83.02
"283","2013/7/2","index","USDX",83.53
"284","2013/7/3","index","USDX",83.21
"285","2013/7/4","index","USDX",83.77
"286","2013/7/5","index","USDX",84.44
"287","2013/7/8","index","USDX",84.22
"288","2013/7/9","index","USDX",84.6
"289","2013/7/10","index","USDX",83.25
"290","2013/7/11","index","USDX",82.74
"291","2013/7/12","index","USDX",82.93
"292","2013/7/15","index","USDX",83.08
"293","2013/7/16","index","USDX",82.5
"294","2013/7/17","index","USDX",82.65
"295","2013/7/18","index","USDX",82.78
"296","2013/7/19","index","USDX",82.61
"297","2013/7/22","index","USDX",82.23
"298","2013/7/23","index","USDX",82.01
"299","2013/7/24","index","USDX",82.27
"300","2013/7/25","index","USDX",81.79
"301","2013/7/26","index","USDX",81.65
"302","2013/7/29","index","USDX",81.71
"303","2013/7/30","index","USDX",81.84
"304","2013/7/31","index","USDX",81.67
"305","2013/8/1","index","USDX",82.36
"306","2013/8/2","index","USDX",81.92
"307","2013/8/5","index","USDX",81.84
"308","2013/8/6","index","USDX",81.62
"309","2013/8/7","index","USDX",81.27
"310","2013/8/8","index","USDX",81.02
"311","2013/8/9","index","USDX",81.12
"312","2013/8/12","index","USDX",81.45
"313","2013/8/13","index","USDX",81.77
"314","2013/8/14","index","USDX",81.71
"315","2013/8/15","index","USDX",81.14
"316","2013/8/16","index","USDX",81.29
"317","2013/8/19","index","USDX",81.27
"318","2013/8/20","index","USDX",80.94
"319","2013/8/21","index","USDX",81.32
"320","2013/8/22","index","USDX",81.49
"321","2013/8/23","index","USDX",81.36
"322","2013/8/26","index","USDX",81.39
"323","2013/8/27","index","USDX",81.14
"324","2013/8/28","index","USDX",81.43
"325","2013/8/29","index","USDX",81.97
"326","2013/8/30","index","USDX",82.04
"327","2013/9/2","index","USDX",82.24
"328","2013/9/3","index","USDX",82.39
"329","2013/9/4","index","USDX",82.18
"330","2013/9/5","index","USDX",82.64
"331","2013/9/6","index","USDX",82.15
"332","2013/9/9","index","USDX",81.83
"333","2013/9/10","index","USDX",81.83
"334","2013/9/11","index","USDX",81.51
"335","2013/9/12","index","USDX",81.51
"336","2013/9/13","index","USDX",81.52
"337","2013/9/16","index","USDX",81.27
"338","2013/9/17","index","USDX",81.14
"339","2013/9/18","index","USDX",80.23
"340","2013/9/23","index","USDX",80.46
"341","2013/9/24","index","USDX",80.59
"342","2013/9/25","index","USDX",80.34
"343","2013/9/26","index","USDX",80.54
"344","2013/9/27","index","USDX",80.27
"345","2013/9/30","index","USDX",80.23
"346","2013/10/8","index","USDX",80.01
"347","2013/10/9","index","USDX",80.37
"348","2013/10/10","index","USDX",80.48
"349","2013/10/11","index","USDX",80.42
"350","2013/10/14","index","USDX",80.34
"351","2013/10/15","index","USDX",80.44
"352","2013/10/16","index","USDX",80.46
"353","2013/10/17","index","USDX",79.66
"354","2013/10/18","index","USDX",79.61
"355","2013/10/21","index","USDX",79.7
"356","2013/10/22","index","USDX",79.26
"357","2013/10/23","index","USDX",79.28
"358","2013/10/24","index","USDX",79.19
"359","2013/10/25","index","USDX",79.21
"360","2013/10/28","index","USDX",79.33
"361","2013/10/29","index","USDX",79.62
"362","2013/10/30","index","USDX",79.7
"363","2013/10/31","index","USDX",80.23
"364","2013/11/1","index","USDX",80.72
"365","2013/11/4","index","USDX",80.57
"366","2013/11/5","index","USDX",80.7
"367","2013/11/6","index","USDX",80.51
"368","2013/11/7","index","USDX",80.83
"369","2013/11/8","index","USDX",81.22
"370","2013/11/11","index","USDX",81.09
"371","2013/11/12","index","USDX",81.15
"372","2013/11/13","index","USDX",80.78
"373","2013/11/14","index","USDX",80.99
"374","2013/11/15","index","USDX",80.81
"375","2013/11/18","index","USDX",80.73
"376","2013/11/19","index","USDX",80.66
"377","2013/11/20","index","USDX",81
"378","2013/11/21","index","USDX",80.98
"379","2013/11/22","index","USDX",80.66
"380","2013/11/25","index","USDX",80.91
"381","2013/11/26","index","USDX",80.62
"382","2013/11/27","index","USDX",80.7
"383","2013/11/28","index","USDX",80.55
"384","2013/11/29","index","USDX",80.62
"385","2013/12/2","index","USDX",80.9
"386","2013/12/3","index","USDX",80.64
"387","2013/12/4","index","USDX",80.61
"388","2013/12/5","index","USDX",80.29
"389","2013/12/6","index","USDX",80.26
"390","2013/12/9","index","USDX",80.13
"391","2013/12/10","index","USDX",79.98
"392","2013/12/11","index","USDX",79.88
"393","2013/12/12","index","USDX",80.18
"394","2013/12/13","index","USDX",80.19
"395","2013/12/16","index","USDX",80.09
"396","2013/12/17","index","USDX",80.05
"397","2013/12/18","index","USDX",80.51
"398","2013/12/19","index","USDX",80.6
"399","2013/12/20","index","USDX",80.55
"400","2013/12/23","index","USDX",80.43
"401","2013/12/24","index","USDX",80.52
"402","2013/12/25","index","USDX",80.53
"403","2013/12/26","index","USDX",80.5
"404","2013/12/27","index","USDX",80.33
"405","2013/12/30","index","USDX",80.04
"406","2013/12/31","index","USDX",80.2
"407","2014/1/2","index","USDX",80.57
"408","2014/1/3","index","USDX",80.87
"409","2014/1/6","index","USDX",80.68
"410","2014/1/7","index","USDX",80.85
"411","2014/1/8","index","USDX",81.07
"412","2014/1/9","index","USDX",80.94
"413","2014/1/10","index","USDX",80.63
"414","2014/1/13","index","USDX",80.53
"415","2014/1/14","index","USDX",80.64
"416","2014/1/15","index","USDX",80.99
"417","2014/1/16","index","USDX",80.91
"418","2014/1/17","index","USDX",81.19
"419","2014/1/20","index","USDX",81.11
"420","2014/1/21","index","USDX",81.08
"421","2014/1/22","index","USDX",81.2
"422","2014/1/23","index","USDX",80.44
"423","2014/1/24","index","USDX",80.47
"424","2014/1/27","index","USDX",80.48
"425","2014/1/28","index","USDX",80.57
"426","2014/1/29","index","USDX",80.53
"427","2014/1/30","index","USDX",81.05
"428","2014/2/7","index","USDX",80.67
"429","2014/2/10","index","USDX",80.65
"430","2014/2/11","index","USDX",80.63
"431","2014/2/12","index","USDX",80.69
"432","2014/2/13","index","USDX",80.3
"433","2014/2/14","index","USDX",80.15
"434","2014/2/17","index","USDX",80.13
"435","2014/2/18","index","USDX",80.01
"436","2014/2/19","index","USDX",80.19
"437","2014/2/20","index","USDX",80.28
"438","2014/2/21","index","USDX",80.27
"439","2014/2/24","index","USDX",80.22
"440","2014/2/25","index","USDX",80.14
"441","2014/2/26","index","USDX",80.41
"442","2014/2/27","index","USDX",80.28
"443","2014/2/28","index","USDX",79.78
"444","2014/3/3","index","USDX",80.07
"445","2014/3/4","index","USDX",80.13
"446","2014/3/5","index","USDX",80.09
"447","2014/3/6","index","USDX",79.67
"448","2014/3/7","index","USDX",79.71
"449","2014/3/10","index","USDX",79.74
"450","2014/3/11","index","USDX",79.79
"451","2014/3/12","index","USDX",79.62
"452","2014/3/13","index","USDX",79.58
"453","2014/3/14","index","USDX",79.41
"454","2014/3/17","index","USDX",79.4
"455","2014/3/18","index","USDX",79.37
"456","2014/3/19","index","USDX",80.05
"457","2014/3/20","index","USDX",80.19
"458","2014/3/21","index","USDX",80.13
"459","2014/3/24","index","USDX",79.94
"460","2014/3/25","index","USDX",80.03
"461","2014/3/26","index","USDX",80.02
"462","2014/3/27","index","USDX",80.15
"463","2014/3/28","index","USDX",80.19
"464","2014/3/31","index","USDX",80.11
"465","2014/4/1","index","USDX",80.08
"466","2014/4/2","index","USDX",80.23
"467","2014/4/3","index","USDX",80.46
"468","2014/4/4","index","USDX",80.44
"469","2014/4/8","index","USDX",79.78
"470","2014/4/9","index","USDX",79.52
"471","2014/4/10","index","USDX",79.41
"472","2014/4/11","index","USDX",79.49
"473","2014/4/14","index","USDX",79.76
"474","2014/4/15","index","USDX",79.79
"475","2014/4/16","index","USDX",79.82
"476","2014/4/17","index","USDX",79.85
"477","2014/4/18","index","USDX",79.88
"478","2014/4/21","index","USDX",79.95
"479","2014/4/22","index","USDX",79.9
"480","2014/4/23","index","USDX",79.87
"481","2014/4/24","index","USDX",79.79
"482","2014/4/25","index","USDX",79.76
"483","2014/4/28","index","USDX",79.71
"484","2014/4/29","index","USDX",79.81
"485","2014/4/30","index","USDX",79.53
"486","2014/5/5","index","USDX",79.51
"487","2014/5/6","index","USDX",79.15
"488","2014/5/7","index","USDX",79.23
"489","2014/5/8","index","USDX",79.45
"490","2014/5/9","index","USDX",79.87
"491","2014/5/12","index","USDX",79.89
"492","2014/5/13","index","USDX",80.12
"493","2014/5/14","index","USDX",80.06
"494","2014/5/15","index","USDX",80.03
"495","2014/5/16","index","USDX",80.06
"496","2014/5/19","index","USDX",80.03
"497","2014/5/20","index","USDX",80.05
"498","2014/5/21","index","USDX",80.08
"499","2014/5/22","index","USDX",80.22
"500","2014/5/23","index","USDX",80.38
"501","2014/5/26","index","USDX",80.29
"502","2014/5/27","index","USDX",80.37
"503","2014/5/28","index","USDX",80.56
"504","2014/5/29","index","USDX",80.49
"505","2014/5/30","index","USDX",80.39
"506","2014/6/3","index","USDX",80.54
"507","2014/6/4","index","USDX",80.66
"508","2014/6/5","index","USDX",80.35
"509","2014/6/6","index","USDX",80.43
"510","2014/6/9","index","USDX",80.63
"511","2014/6/10","index","USDX",80.81
"512","2014/6/11","index","USDX",80.77
"513","2014/6/12","index","USDX",80.59
"514","2014/6/13","index","USDX",80.61
"515","2014/6/16","index","USDX",80.44
"516","2014/6/17","index","USDX",80.61
"517","2014/6/18","index","USDX",80.4
"518","2014/6/19","index","USDX",80.33
"519","2014/6/20","index","USDX",80.34
"520","2014/6/23","index","USDX",80.27
"521","2014/6/24","index","USDX",80.32
"522","2014/6/25","index","USDX",80.21
"523","2014/6/26","index","USDX",80.21
"524","2014/6/27","index","USDX",80.02
"525","2014/6/30","index","USDX",79.79
"526","2014/7/1","index","USDX",79.82
"527","2014/7/2","index","USDX",79.95
"528","2014/7/3","index","USDX",80.21
"529","2014/7/4","index","USDX",80.28
"530","2014/7/7","index","USDX",80.21
"531","2014/7/8","index","USDX",80.18
"532","2014/7/9","index","USDX",80.09
"533","2014/7/10","index","USDX",80.12
"534","2014/7/11","index","USDX",80.19
"535","2014/7/14","index","USDX",80.17
"536","2014/7/15","index","USDX",80.38
"537","2014/7/16","index","USDX",80.54
"538","2014/7/17","index","USDX",80.51
"539","2014/7/18","index","USDX",80.54
"540","2014/7/21","index","USDX",80.56
"541","2014/7/22","index","USDX",80.78
"542","2014/7/23","index","USDX",80.8
"543","2014/7/24","index","USDX",80.87
"544","2014/7/25","index","USDX",81.05
"545","2014/7/28","index","USDX",81
"546","2014/7/29","index","USDX",81.21
"547","2014/7/30","index","USDX",81.42
"548","2014/7/31","index","USDX",81.46
"549","2014/8/1","index","USDX",81.31
"550","2014/8/4","index","USDX",81.32
"551","2014/8/5","index","USDX",81.54
"552","2014/8/6","index","USDX",81.42
"553","2014/8/7","index","USDX",81.53
"554","2014/8/8","index","USDX",81.4
"555","2014/8/11","index","USDX",81.46
"556","2014/8/12","index","USDX",81.51
"557","2014/8/13","index","USDX",81.61
"558","2014/8/14","index","USDX",81.6
"559","2014/8/15","index","USDX",81.43
"560","2014/8/18","index","USDX",81.58
"561","2014/8/19","index","USDX",81.89
"562","2014/8/20","index","USDX",82.25
"563","2014/8/21","index","USDX",82.16
"564","2014/8/22","index","USDX",82.33
"565","2014/8/25","index","USDX",82.58
"566","2014/8/26","index","USDX",82.67
"567","2014/8/27","index","USDX",82.46
"568","2014/8/28","index","USDX",82.49
"569","2014/8/29","index","USDX",82.72
"570","2014/9/1","index","USDX",82.78
"571","2014/9/2","index","USDX",82.97
"572","2014/9/3","index","USDX",82.86
"573","2014/9/4","index","USDX",83.84
"574","2014/9/5","index","USDX",83.76
"575","2014/9/9","index","USDX",84.14
"576","2014/9/10","index","USDX",84.23
"577","2014/9/11","index","USDX",84.24
"578","2014/9/12","index","USDX",84.16
"579","2014/9/15","index","USDX",84.24
"580","2014/9/16","index","USDX",84.08
"581","2014/9/17","index","USDX",84.75
"582","2014/9/18","index","USDX",84.27
"583","2014/9/19","index","USDX",84.79
"584","2014/9/22","index","USDX",84.71
"585","2014/9/23","index","USDX",84.7
"586","2014/9/24","index","USDX",85.07
"587","2014/9/25","index","USDX",85.2
